orderid;custid;empid;orderdate;requireddate;shippeddate;shipperid;freight;shipname;shipcity;shipregion;shippostalcode;shipcountry;shipaddress
11032;89;2;17.04.2016;15.05.2016;23.04.2016;3;606,19;Ship to 89-B;Seattle;WA;10357;USA;8901 - 12th Ave. S.
11033;68;7;17.04.2016;15.05.2016;23.04.2016;3;84,74;Ship to 68-A;Genève;;10294;Switzerland;Starenweg 6789
11034;55;8;20.04.2016;01.06.2016;27.04.2016;1;40,32;Ship to 55-B;Anchorage;AK;10256;USA;8901 Bering St.
11035;76;2;20.04.2016;18.05.2016;24.04.2016;2;0,17;Ship to 76-B;Charleroi;;10318;Belgium;Boulevard Tirou, 9012
11036;17;8;20.04.2016;18.05.2016;22.04.2016;3;149,47;Destination YPUYI;Aachen;;10146;Germany;Walserweg 8901
11037;30;7;21.04.2016;19.05.2016;27.04.2016;1;3,2;Destination GGQIR;Sevilla;;10184;Spain;C/ Romero, 6789
11038;76;1;21.04.2016;19.05.2016;30.04.2016;2;29,59;Ship to 76-A;Charleroi;;10317;Belgium;Boulevard Tirou, 8901
11039;47;1;21.04.2016;19.05.2016;;2;65;Ship to 47-C;I. de Margarita;Nueva Esparta;10232;Venezuela;Ave. 5 de Mayo Porlamar 5678
11040;32;4;22.04.2016;20.05.2016;;3;18,84;Destination VYOBK;Eugene;OR;10191;USA;3456 Baker Blvd.
11041;14;3;22.04.2016;20.05.2016;28.04.2016;2;48,22;Destination YUJRD;Bern;;10139;Switzerland;Hauptstr. 1234
11042;15;2;22.04.2016;06.05.2016;01.05.2016;1;29,99;Destination EVHYA;Sao Paulo;SP;10141;Brazil;Av. dos Lusíadas, 3456
11043;74;5;22.04.2016;20.05.2016;29.04.2016;2;8,8;Ship to 74-B;Paris;;10313;France;4567, rue Lauriston
11044;91;4;23.04.2016;21.05.2016;01.05.2016;1;8,72;Ship to 91-B;Warszawa;;10365;Poland;ul. Filtrowa 6789
11045;10;6;23.04.2016;21.05.2016;;2;70,58;Destination LPHSI;Tsawassen;BC;10131;Canada;3456 Tsawassen Blvd.
11046;86;8;23.04.2016;21.05.2016;24.04.2016;2;71,64;Ship to 86-C;Stuttgart;;10349;Germany;Adenauerallee 0123
11047;19;7;24.04.2016;22.05.2016;01.05.2016;3;46,62;Destination FRCGJ;London;;10153;UK;5678 King George
11048;10;7;24.04.2016;22.05.2016;30.04.2016;3;24,12;Destination XJIBQ;Tsawassen;BC;10129;Canada;1234 Tsawassen Blvd.
11049;31;3;24.04.2016;22.05.2016;04.05.2016;1;8,34;Destination XOIGC;Campinas;SP;10186;Brazil;Av. Brasil, 8901
11050;24;8;27.04.2016;25.05.2016;05.05.2016;2;59,41;Destination YCMPK;Bräcke;;10166;Sweden;Åkergatan 8901
11051;41;7;27.04.2016;25.05.2016;;3;2,79;Destination OLJND;Toulouse;;10216;France;8901 rue Alsace-Lorraine
11052;34;3;27.04.2016;25.05.2016;01.05.2016;1;67,26;Destination DPCVR;Rio de Janeiro;RJ;10194;Brazil;Rua do Paço, 6789
11053;59;2;27.04.2016;25.05.2016;29.04.2016;2;53,05;Ship to 59-A;Salzburg;;10264;Austria;Geislweg 6789
11054;12;8;28.04.2016;26.05.2016;;1;0,33;Destination QTHBC;Buenos Aires;;10134;Argentina;Cerrito 6789
11055;35;7;28.04.2016;26.05.2016;05.05.2016;2;120,92;Destination JYDLM;San Cristóbal;Táchira;10199;Venezuela;Carrera1234 con Ave. Carlos Soublette #8-35
11056;19;8;28.04.2016;12.05.2016;01.05.2016;2;278,96;Destination QTKCU;London;;10151;UK;3456 King George
11057;53;3;29.04.2016;27.05.2016;01.05.2016;3;4,13;Ship to 53-C;London;;10251;UK;South House 3456 Queensbridge
11058;6;9;29.04.2016;27.05.2016;;3;31,14;Ship to 6-A;Mannheim;;10300;Germany;Forsterstr. 2345
11059;67;2;29.04.2016;10.06.2016;;2;85,8;Ship to 67-A;Rio de Janeiro;RJ;10291;Brazil;Av. Copacabana, 3456
11060;27;2;30.04.2016;28.05.2016;04.05.2016;2;10,98;Destination DICGM;Torino;;10175;Italy;Via Monte Bianco 7890
11061;32;4;30.04.2016;11.06.2016;;3;14,01;Destination VYOBK;Eugene;OR;10191;USA;3456 Baker Blvd.
11062;66;4;30.04.2016;28.05.2016;;2;29,93;Ship to 66-B;Reggio Emilia;;10289;Italy;Strada Provinciale 1234
11063;37;3;30.04.2016;28.05.2016;06.05.2016;2;81,73;Destination KPVYJ;Cork;Co. Cork;10203;Ireland;5678 Johnstown Road
11064;71;1;01.05.2016;29.05.2016;04.05.2016;1;30,09;Ship to 71-C;Boise;ID;10307;USA;9012 Suffolk Ln.
11065;46;8;01.05.2016;29.05.2016;;1;12,91;Ship to 46-C;Barquisimeto;Lara;10229;Venezuela;Carrera 2345 con Ave. Bolívar #65-98 Llano Largo
11066;89;7;01.05.2016;29.05.2016;04.05.2016;2;44,72;Ship to 89-A;Seattle;WA;10356;USA;7890 - 12th Ave. S.
11067;17;1;04.05.2016;18.05.2016;06.05.2016;2;7,98;Destination BJCXA;Aachen;;10145;Germany;Walserweg 7890
11068;62;8;04.05.2016;01.06.2016;;2;81,75;Ship to 62-A;Sao Paulo;SP;10276;Brazil;Alameda dos Canàrios, 8901
11069;80;1;04.05.2016;01.06.2016;06.05.2016;2;15,67;Ship to 80-B;México D.F.;;10333;Mexico;Avda. Azteca 4567
11070;44;2;05.05.2016;02.06.2016;;1;136;Ship to 44-A;Frankfurt a.M.;;10222;Germany;Magazinweg 4567
11071;46;1;05.05.2016;02.06.2016;;1;0,93;Ship to 46-B;Barquisimeto;Lara;10228;Venezuela;Carrera 1234 con Ave. Bolívar #65-98 Llano Largo
11072;20;4;05.05.2016;02.06.2016;;2;258,64;Destination RVDMF;Graz;;10157;Austria;Kirchgasse 9012
11073;58;2;05.05.2016;02.06.2016;;2;24,95;Ship to 58-B;México D.F.;;10262;Mexico;Calle Dr. Jorge Cash 4567
11074;73;7;06.05.2016;03.06.2016;;2;18,44;Ship to 73-A;Kobenhavn;;10310;Denmark;Vinbæltet 1234
11075;68;8;06.05.2016;03.06.2016;;2;6,19;Ship to 68-A;Genève;;10294;Switzerland;Starenweg 6789
11076;9;4;06.05.2016;03.06.2016;;2;38,28;Ship to 9-A;Marseille;;10367;France;8901, rue des Bouchers
11077;65;1;06.05.2016;03.06.2016;;2;8,53;Ship to 65-A;Albuquerque;NM;10285;USA;7890 Milton Dr.
